more_slug_hud-name|MoreSlugHUD
more_slug_hud-description|多种可配置的 HUD。
more_slug_hud.input.toggle_hud|切换库存
more_slug_hud.input.toggle_id|切换标签
more_slug_hud.input.toggle_history|切换输入历史
more_slug_hud.options.tab.inventory|库存
more_slug_hud.options.tab.id|标签
more_slug_hud.options.tab.history|输入历史
more_slug_hud.options.section.slots|栏位
more_slug_hud.options.section.layout|布局
more_slug_hud.options.section.misc|杂项
more_slug_hud.options.enabled|启用库存 HUD
more_slug_hud.options.toggle_hint|通过 IIC 中配置的按键，可在游戏中切换该面板的显示。
more_slug_hud.options.toggle_hint.bound|（当前配置：{0}）
more_slug_hud.options.toggle_hint.unbound|（当前未配置）
more_slug_hud.options.slot.left|主手
more_slug_hud.options.slot.right|副手
more_slug_hud.options.slot.stomach|腹部
more_slug_hud.options.slot.back|背部
more_slug_hud.options.slot.craft|合成预测
more_slug_hud.options.slot.pyro|炸弹跳热量
more_slug_hud.options.slot.pyro.hint|显示剩余可用热力。
more_slug_hud.options.slot.pickup|显示拾取候选
more_slug_hud.options.slot.pickup.hint|用全息图标预览即将拾取的物品。
more_slug_hud.options.slot.show|显示
more_slug_hud.options.slot.show.hint|是否在库存 HUD 中显示该槽位。
more_slug_hud.options.style|样式
more_slug_hud.options.style.hint|各槽位相对于原点的排列。
more_slug_hud.options.style.row|横排
more_slug_hud.options.style.cross|十字
more_slug_hud.options.style.custom|自定义
more_slug_hud.options.position|位置
more_slug_hud.options.position.bottom_center|底部居中
more_slug_hud.options.position.top_center|顶部居中
more_slug_hud.options.position.top_left|左上
more_slug_hud.options.position.top_right|右上
more_slug_hud.options.position.bottom_right|右下
more_slug_hud.options.position.custom|自定义
more_slug_hud.options.enabled.hint|库存栏的总开关。
more_slug_hud.options.position.hint|屏幕上的位置。
more_slug_hud.options.custom_x.hint|0 为安全区左侧，100 为右侧。
more_slug_hud.options.custom_y.hint|0 为安全区底部，100 为顶部。
more_slug_hud.options.layout.canvas_hint|拖动槽位，设置相对于原点的偏移。
more_slug_hud.options.position.canvas_hint|拖动 HUD，设置屏幕上的原点。
more_slug_hud.options.layout.off_screen|当前布局可能超出屏幕或安全区。
more_slug_hud.options.layout.overlap_hud|当前布局可能遮挡原版 HUD。
more_slug_hud.options.id.enabled|启用生物标签
more_slug_hud.options.id.enabled.hint|头顶标签的总开关。
more_slug_hud.options.id.show_number|编号
more_slug_hud.options.id.show_name|辨识名
more_slug_hud.options.id.show_name.hint|每只生物一个独特的短名。
more_slug_hud.options.id.show_intent|意图
more_slug_hud.options.id.show_intent.hint|用图标表示当前意图。
more_slug_hud.options.id.show_background|启用标签背景
more_slug_hud.options.id.show_background.hint|在标签下绘制半透明黑色背景，以提高辨识度。
more_slug_hud.options.id.arrange|展示方式
more_slug_hud.options.id.arrange.hint|各标签项的布局。
more_slug_hud.options.id.arrange.row|横排
more_slug_hud.options.id.arrange.row.hint|从左到右排成一行。
more_slug_hud.options.id.arrange.stack|纵排
